epoch,train_loss,val_loss,train_mae,val_mae,train_rmse,val_rmse,train_mape,val_mape
0,0.4331687092781067,0.1917458474636078,0.6190969944000244,0.29821205139160156,0.8118631839752197,0.30064260959625244,677756.75,7666.53564453125
1,0.27799996733665466,0.16477441787719727,0.40366342663764954,0.18708392977714539,0.5183003544807434,0.19187428057193756,2311783.75,5058.8251953125
2,0.22700196504592896,0.15113136172294617,0.31690749526023865,0.08897604048252106,0.40288734436035156,0.10523059219121933,806737.0,2689.767333984375
3,0.21181678771972656,0.159417986869812,0.2896721065044403,0.1626352071762085,0.3660198450088501,0.17284952104091644,1187065.25,4704.33935546875
4,0.1871858686208725,0.14740142226219177,0.23352576792240143,0.07808292657136917,0.29445722699165344,0.09302640706300735,547742.5,2442.481689453125
5,0.18084551393985748,0.14748868346214294,0.22041231393814087,0.10042332112789154,0.2774507701396942,0.10916633158922195,256289.8125,2250.326416015625
6,0.17158745229244232,0.14255546033382416,0.19279374182224274,0.06045260280370712,0.2483460158109665,0.07358288019895554,633363.8125,1219.114013671875
7,0.16588981449604034,0.14515727758407593,0.18039752542972565,0.10913081467151642,0.2318209707736969,0.11908330768346786,544033.0625,2929.9580078125
8,0.15821486711502075,0.1399831771850586,0.16244925558567047,0.07076382637023926,0.20499952137470245,0.08688931167125702,102544.609375,1290.1558837890625
9,0.15302105247974396,0.13610854744911194,0.1479405164718628,0.050030529499053955,0.18826797604560852,0.0607614628970623,211847.890625,968.436279296875
10,0.15053078532218933,0.13466838002204895,0.1458742320537567,0.05674830824136734,0.18556515872478485,0.06968999654054642,478091.875,1417.002685546875
11,0.14653122425079346,0.13281771540641785,0.13434888422489166,0.055439021438360214,0.1747363805770874,0.07284344732761383,96936.0625,1635.0885009765625
12,0.1430858075618744,0.13016729056835175,0.13134637475013733,0.048351507633924484,0.16678175330162048,0.06485232710838318,284083.3125,1275.2421875
13,0.13916917145252228,0.12748755514621735,0.12004698812961578,0.045609526336193085,0.15565140545368195,0.05607297644019127,116783.6171875,1023.1986694335938
14,0.13546623289585114,0.12682640552520752,0.11507176607847214,0.06858624517917633,0.14541232585906982,0.07843518257141113,162153.609375,1635.5577392578125
15,0.1316460818052292,0.12244793772697449,0.10623399168252945,0.03278205171227455,0.13353772461414337,0.041587039828300476,310144.46875,529.6558227539062
16,0.12807096540927887,0.12146307528018951,0.09772748500108719,0.053718823939561844,0.12262369692325592,0.0643153265118599,247982.53125,1357.9503173828125
17,0.12559303641319275,0.11887643486261368,0.09304250031709671,0.04687241092324257,0.12027996778488159,0.057826679199934006,76122.578125,1049.9315185546875
18,0.12236512452363968,0.11614222824573517,0.08762682229280472,0.03716467320919037,0.111307293176651,0.04751363396644592,140428.15625,671.4241333007812
19,0.12071701139211655,0.11394962668418884,0.09120213240385056,0.037723034620285034,0.11606678366661072,0.04729869216680527,150828.125,572.8037719726562
20,0.11790774762630463,0.11161161214113235,0.08475153148174286,0.03448253124952316,0.11049351096153259,0.04376047104597092,192242.6875,524.349853515625
21,0.11402303725481033,0.10947656631469727,0.07265152782201767,0.03479321300983429,0.0937589630484581,0.04462403804063797,79341.78125,509.27716064453125
22,0.11213009059429169,0.1072121262550354,0.07493379712104797,0.0331454798579216,0.096591517329216,0.04195321351289749,300359.75,526.4030151367188
23,0.10950694233179092,0.10508822649717331,0.07201291620731354,0.03314003720879555,0.09146185219287872,0.04212404415011406,106534.4296875,654.6354370117188
24,0.1069350466132164,0.10316405445337296,0.06710085272789001,0.036992959678173065,0.0864286795258522,0.0464533306658268,121782.7265625,629.225341796875
25,0.10507851839065552,0.10083242505788803,0.06964326649904251,0.032164350152015686,0.08920520544052124,0.04073933884501457,81310.6484375,444.1161193847656
26,0.10250493884086609,0.09876679629087448,0.06520288437604904,0.0317135751247406,0.08336682617664337,0.040543485432863235,172218.734375,558.4288940429688
27,0.09999866783618927,0.09665410220623016,0.06107563525438309,0.030671047046780586,0.07768247276544571,0.03863152861595154,58774.4609375,442.2332763671875
28,0.09816727787256241,0.09465593844652176,0.06308073550462723,0.031215189024806023,0.08015214651823044,0.039061155170202255,65664.703125,438.2389831542969
29,0.09578702598810196,0.09270032495260239,0.057977791875600815,0.03125126287341118,0.07527624815702438,0.039844345301389694,46259.30078125,418.3290710449219
30,0.09362597018480301,0.09064918011426926,0.05660916864871979,0.028787290677428246,0.07273165136575699,0.037367794662714005,150222.578125,376.0798645019531
31,0.09137777239084244,0.0887048989534378,0.05368252471089363,0.028346119448542595,0.06842785328626633,0.037022434175014496,54656.91015625,336.19488525390625
32,0.08934114873409271,0.08680279552936554,0.051959674805402756,0.02783273160457611,0.06663306057453156,0.03692682459950447,34669.2265625,283.7210693359375
33,0.08749081939458847,0.0848553255200386,0.05176553130149841,0.026545722037553787,0.06716330349445343,0.034783124923706055,107734.84375,253.89060974121094
34,0.08534825593233109,0.08305279910564423,0.0488077811896801,0.028017470613121986,0.06273666024208069,0.035802051424980164,117828.84375,274.4877624511719
35,0.08365601301193237,0.08122788369655609,0.049773942679166794,0.0272372979670763,0.06478454917669296,0.0352649912238121,66911.2890625,221.6720733642578
36,0.08158132433891296,0.07949904352426529,0.04666507989168167,0.027785224840044975,0.06027141958475113,0.036561574786901474,133958.0,269.3428649902344
37,0.07961530983448029,0.07776616513729095,0.04430770501494408,0.02803400345146656,0.05671784281730652,0.03680102154612541,70286.515625,292.33026123046875
38,0.07801789045333862,0.07602795213460922,0.044505923986434937,0.027452541515231133,0.059001822024583817,0.036157988011837006,27841.12890625,217.66754150390625
39,0.07616034895181656,0.07443945854902267,0.04267420992255211,0.02930236980319023,0.05626869201660156,0.03873508796095848,52179.64453125,356.2752380371094
40,0.07456500828266144,0.07270260155200958,0.044221196323633194,0.02763410285115242,0.05761799216270447,0.03660442680120468,93958.8984375,245.23794555664062
41,0.07272233068943024,0.07115147262811661,0.04140776768326759,0.029054034501314163,0.05399779602885246,0.03852090239524841,77162.90625,356.79034423828125
42,0.07103672623634338,0.06951851397752762,0.04033389315009117,0.02849862538278103,0.05253949016332626,0.03740747645497322,48621.47265625,326.1264953613281
43,0.069446861743927,0.06797708570957184,0.04041456803679466,0.028711004182696342,0.05228390917181969,0.0379449762403965,18539.04296875,323.9171142578125
44,0.06778619438409805,0.0664219856262207,0.037984102964401245,0.028255246579647064,0.05011068284511566,0.03739494830369949,53216.09375,288.3099060058594
45,0.06612256169319153,0.06492727994918823,0.03539223223924637,0.0282367505133152,0.04714415594935417,0.03760076314210892,65033.3125,259.71636962890625
46,0.06462353467941284,0.06342235952615738,0.036880530416965485,0.028062883764505386,0.046924758702516556,0.03675881028175354,127240.1640625,329.9595031738281
47,0.0631733164191246,0.06195905804634094,0.035876598209142685,0.027655070647597313,0.04714927822351456,0.03626251965761185,74012.6328125,292.02044677734375
48,0.061775822192430496,0.060536958277225494,0.03659329563379288,0.027495190501213074,0.04784328117966652,0.036074962466955185,3207.5341796875,296.5807189941406
49,0.06032181158661842,0.05913110077381134,0.036091241985559464,0.027221132069826126,0.04672932252287865,0.035501763224601746,85495.53125,308.4760437011719
50,0.058901142328977585,0.05777450278401375,0.03479825332760811,0.02709825150668621,0.045692380517721176,0.03557818755507469,38928.890625,252.6765899658203
51,0.05746770277619362,0.05646615847945213,0.03379862755537033,0.02747872844338417,0.04373769834637642,0.03620620444417,9952.505859375,202.22689819335938
52,0.05620235577225685,0.05518735200166702,0.03413764014840126,0.02796088345348835,0.04493224248290062,0.0369126982986927,19181.638671875,279.36456298828125
53,0.05487649515271187,0.05383428558707237,0.03374188765883446,0.026535309851169586,0.044160693883895874,0.03479080647230148,65457.13671875,194.07791137695312
54,0.05358939245343208,0.05257079005241394,0.033727582544088364,0.02656431682407856,0.043653495609760284,0.03443796560168266,23590.755859375,258.47027587890625
55,0.05234970524907112,0.05133575201034546,0.032471079379320145,0.025988135486841202,0.04360758140683174,0.03406772017478943,96726.0234375,190.5561981201172
56,0.051096804440021515,0.050127286463975906,0.03182443603873253,0.025897091254591942,0.04262112081050873,0.03371428698301315,29161.693359375,241.5237579345703
57,0.04988127946853638,0.04896704852581024,0.03208519518375397,0.025865627452731133,0.041889745742082596,0.03405094891786575,9482.6298828125,187.90328979492188
58,0.04869434982538223,0.04781687632203102,0.03173062950372696,0.02584684267640114,0.04122713580727577,0.03390717878937721,17409.3359375,183.8207244873047
59,0.04753081873059273,0.046693604439496994,0.0308193638920784,0.025867342948913574,0.040494002401828766,0.03386005014181137,12234.5751953125,179.92469787597656
60,0.04642479494214058,0.04560113698244095,0.031016113236546516,0.026120644062757492,0.04060256853699684,0.03398458659648895,31310.578125,183.75453186035156
61,0.04529258608818054,0.04452214017510414,0.02936890348792076,0.025886239483952522,0.03940435126423836,0.03375541791319847,25826.296875,183.3464813232422
62,0.04425416886806488,0.043474722653627396,0.030229810625314713,0.025833403691649437,0.03994881361722946,0.03376181051135063,11071.958984375,173.06214904785156
63,0.04321146011352539,0.042452968657016754,0.030457450076937675,0.026048168540000916,0.039782147854566574,0.03383905068039894,26529.541015625,192.2372283935547
64,0.04213632270693779,0.04145144298672676,0.02897796593606472,0.026066407561302185,0.038236018270254135,0.033880580216646194,88605.6328125,170.1056365966797
65,0.04114759340882301,0.040486034005880356,0.02907712571322918,0.02639327012002468,0.03833800554275513,0.034331463277339935,14433.05859375,180.32843017578125
66,0.040161095559597015,0.0395362563431263,0.02890213392674923,0.02664279192686081,0.03790777176618576,0.03459455445408821,48904.80078125,195.4784698486328
67,0.03917806223034859,0.03860979527235031,0.028147486969828606,0.02725132368505001,0.03699032589793205,0.03490440174937248,41543.4453125,270.0898132324219
68,0.03826792910695076,0.03768116980791092,0.028602587059140205,0.027026280760765076,0.03747278079390526,0.03457846865057945,22561.91796875,236.11441040039062
69,0.03734023869037628,0.03679586201906204,0.028005367144942284,0.027414536103606224,0.03692257031798363,0.0349118672311306,11816.33984375,267.2201232910156
70,0.036431241780519485,0.0359286367893219,0.027586087584495544,0.02745749242603779,0.036328740417957306,0.03514457866549492,24627.658203125,231.44859313964844
71,0.03560291603207588,0.03507459536194801,0.028146296739578247,0.027532190084457397,0.03734804689884186,0.03519812971353531,32421.076171875,219.3687744140625
72,0.03471498563885689,0.03422350063920021,0.02730438858270645,0.027014711871743202,0.036226786673069,0.034779660403728485,41600.55078125,191.0199432373047
73,0.033933982253074646,0.033398523926734924,0.027884509414434433,0.027032529935240746,0.037475623190402985,0.03454239293932915,17936.083984375,215.974853515625
74,0.03310507908463478,0.03258466348052025,0.027837881818413734,0.026665661484003067,0.03693324327468872,0.03411412239074707,22025.3515625,207.8169403076172
75,0.03228910267353058,0.03180611878633499,0.027237333357334137,0.026818254962563515,0.03622261434793472,0.03416089341044426,9871.6455078125,221.27392578125
76,0.03148858621716499,0.031039347872138023,0.026833347976207733,0.02663358300924301,0.03541135415434837,0.03401901572942734,18670.080078125,211.94000244140625
77,0.030734267085790634,0.03029262088239193,0.02645799145102501,0.02654890902340412,0.03539194166660309,0.033960308879613876,11269.234375,186.35508728027344
78,0.02997688576579094,0.029559150338172913,0.02617792785167694,0.026362981647253036,0.03480901941657066,0.0338059701025486,48491.71875,185.41180419921875
79,0.02927420288324356,0.028848282992839813,0.026514315977692604,0.02637575753033161,0.03531986102461815,0.03382235765457153,10871.1767578125,198.7464141845703
80,0.028535816818475723,0.028147723525762558,0.02600635215640068,0.026102116331458092,0.03430620953440666,0.033635463565588,19513.4453125,184.92919921875
81,0.0278762299567461,0.027468258515000343,0.02639269456267357,0.02602340653538704,0.035103585571050644,0.03362788259983063,71972.5859375,153.64405822753906
82,0.027217833325266838,0.026798350736498833,0.026787636801600456,0.025857215747237206,0.0354742668569088,0.033422138541936874,35362.71484375,153.43336486816406
83,0.026524432003498077,0.026150397956371307,0.025776758790016174,0.02586156316101551,0.03439662232995033,0.03341629356145859,100274.953125,159.2219696044922
84,0.025904616340994835,0.025513209402561188,0.026118867099285126,0.025792976841330528,0.034988902509212494,0.03327808901667595,23236.15625,165.53256225585938
85,0.025260351598262787,0.02489192597568035,0.025398176163434982,0.02580963261425495,0.03447652608156204,0.03321884945034981,14623.7578125,180.084716796875
86,0.0246509350836277,0.024289576336741447,0.02605932578444481,0.025936614722013474,0.034573186188936234,0.033315982669591904,23992.1484375,188.4696502685547
87,0.02407536841928959,0.023693932220339775,0.02574327401816845,0.02576865442097187,0.03525923565030098,0.03322615846991539,5602.60498046875,151.2875213623047
88,0.023444848135113716,0.023121455684304237,0.025581205263733864,0.0258743055164814,0.03395804762840271,0.03337434306740761,12892.74609375,127.7022476196289
89,0.02284673973917961,0.022551478818058968,0.024958504363894463,0.025733299553394318,0.03314768895506859,0.03319283947348595,13636.0859375,147.2432861328125
90,0.022328950464725494,0.021997038275003433,0.025491854175925255,0.025698792189359665,0.0343465693295002,0.0331186018884182,23575.8203125,170.40318298339844
91,0.02176489494740963,0.021457096561789513,0.025096595287322998,0.025660986080765724,0.03381043300032616,0.03308556228876114,9631.525390625,160.62767028808594
92,0.021213917061686516,0.02092970721423626,0.02506859414279461,0.02563638426363468,0.03329121321439743,0.03308857977390289,31063.92578125,155.78219604492188
93,0.020713292062282562,0.020413998514413834,0.02551788091659546,0.025687793269753456,0.03391744941473007,0.03308427333831787,8098.71728515625,162.501953125
94,0.020199693739414215,0.019906874746084213,0.0256548710167408,0.025554537773132324,0.033829085528850555,0.03300407528877258,33313.66796875,153.82745361328125
95,0.019683418795466423,0.019414834678173065,0.02500038780272007,0.02562718652188778,0.03328695148229599,0.033004384487867355,14484.025390625,180.43992614746094
96,0.01921243593096733,0.0189385823905468,0.02556713856756687,0.025895968079566956,0.03377634286880493,0.033161986619234085,21394.12109375,234.67135620117188
97,0.018707193434238434,0.018467606976628304,0.024577103555202484,0.025802666321396828,0.03290947154164314,0.03315779194235802,14793.44921875,224.98545837402344
98,0.018258413299918175,0.01800503209233284,0.024874629452824593,0.025650927796959877,0.03343024477362633,0.03309928998351097,43179.1171875,201.82562255859375
99,0.017814913764595985,0.01755368523299694,0.025273725390434265,0.02560371346771717,0.03379900008440018,0.033070702105760574,63694.96875,190.47186279296875
100,0.017342114821076393,0.01711203157901764,0.024800259619951248,0.025538017973303795,0.032965656369924545,0.033004675060510635,42304.109375,159.73297119140625
