epoch,train_loss,val_loss,train_mae,val_mae,train_rmse,val_rmse,train_mape,val_mape
101,0.016900580376386642,0.01668180711567402,0.02478482946753502,0.025574391707777977,0.03277624398469925,0.033008791506290436,22511.220703125,139.7050018310547
102,0.016501283273100853,0.016264725476503372,0.024927737191319466,0.025588259100914,0.03355637937784195,0.033091574907302856,9561.224609375,165.83609008789062
103,0.016056418418884277,0.01585395075380802,0.024486683309078217,0.025627437978982925,0.03269064053893089,0.033126261085271835,17023.314453125,169.60350036621094
104,0.01564011536538601,0.015450279228389263,0.024540329352021217,0.025588713586330414,0.03242122754454613,0.03308379277586937,9615.3828125,149.70616149902344
105,0.01526276022195816,0.015055898576974869,0.024513179436326027,0.0255725234746933,0.03304870054125786,0.03305131942033768,22194.650390625,167.59487915039062
106,0.014865513890981674,0.014671070501208305,0.024810992181301117,0.025587430223822594,0.032806068658828735,0.03305539861321449,35647.5078125,146.58694458007812
107,0.01448955200612545,0.01429827231913805,0.024775948375463486,0.025664441287517548,0.03295573219656944,0.03315464034676552,19890.81640625,183.958251953125
108,0.014114256016910076,0.013926779851317406,0.024688655510544777,0.025563910603523254,0.03285031020641327,0.03303542360663414,27492.841796875,143.53094482421875
109,0.013742337003350258,0.013568535447120667,0.024139368906617165,0.025620844215154648,0.03260084614157677,0.03306518495082855,10451.4755859375,155.26699829101562
110,0.013396530412137508,0.013218885287642479,0.024603627622127533,0.025652596727013588,0.03289056196808815,0.03310725465416908,16697.365234375,159.34078979492188
111,0.013029699213802814,0.012872130610048771,0.024181798100471497,0.025603581219911575,0.03230826556682587,0.03302813321352005,30504.5546875,161.91014099121094
112,0.01269662007689476,0.012537187896668911,0.024415047839283943,0.025679582729935646,0.03253348916769028,0.033068764954805374,11054.24609375,198.56529235839844
113,0.012366890907287598,0.012208499945700169,0.024312298744916916,0.02562219277024269,0.03262373059988022,0.03306588903069496,35965.85546875,182.6898193359375
114,0.012053285725414753,0.011887138709425926,0.024548044428229332,0.025664109736680984,0.03297585994005203,0.03306988254189491,18998.953125,203.97280883789062
115,0.01171826384961605,0.01157032884657383,0.023987585678696632,0.02560381032526493,0.032454703003168106,0.03298293426632881,17597.87890625,203.5746612548828
116,0.01143589336425066,0.011262834072113037,0.02477511204779148,0.025553341954946518,0.03330819681286812,0.03295067325234413,14318.4140625,183.31820678710938
117,0.011106438003480434,0.010965484194457531,0.024348868057131767,0.025607969611883163,0.03251728042960167,0.03303513303399086,17161.955078125,213.2669677734375
118,0.010792138054966927,0.01067701168358326,0.023656712844967842,0.025739585980772972,0.031976304948329926,0.033178407698869705,21629.38671875,234.50936889648438
119,0.010513056069612503,0.01039175409823656,0.024194002151489258,0.02579740434885025,0.03232003375887871,0.033224113285541534,30127.154296875,241.1967010498047
120,0.010220026597380638,0.010109162889420986,0.02393082156777382,0.025752047076821327,0.03203561156988144,0.033160336315631866,16436.3515625,229.37860107421875
121,0.009953982196748257,0.009830350056290627,0.024115003645420074,0.025669854134321213,0.0323939323425293,0.03303252533078194,21062.787109375,197.86215209960938
122,0.009697137400507927,0.009562093764543533,0.024515898898243904,0.02568175084888935,0.03284231945872307,0.03301997855305672,45126.35546875,167.6538543701172
123,0.009413748979568481,0.009299264289438725,0.02410413697361946,0.025635449215769768,0.03227667883038521,0.032991234213113785,18013.189453125,184.44569396972656
124,0.009156919084489346,0.009044136852025986,0.024027684703469276,0.02563750371336937,0.032340891659259796,0.033005908131599426,20002.98046875,186.01742553710938
125,0.008902238681912422,0.008796049281954765,0.02396097220480442,0.02565791644155979,0.03227825090289116,0.03305113688111305,15067.826171875,210.4096221923828
126,0.00865650363266468,0.008553477004170418,0.024310870096087456,0.025655969977378845,0.03230774775147438,0.03307074308395386,21375.873046875,206.05361938476562
127,0.008400545455515385,0.008320711553096771,0.023808492347598076,0.025853047147393227,0.031835608184337616,0.03323215991258621,40592.21484375,225.9833984375
128,0.00818081758916378,0.008084814064204693,0.024060284718871117,0.025756200775504112,0.03232714533805847,0.03312847018241882,21952.064453125,208.29344177246094
129,0.007963920012116432,0.007858079858124256,0.02446626126766205,0.025763627141714096,0.03272128105163574,0.033129818737506866,22085.55078125,205.1439971923828
130,0.007721633650362492,0.007640511728823185,0.024041324853897095,0.025908082723617554,0.03216913715004921,0.03324755281209946,14688.224609375,219.4447784423828
131,0.007510610856115818,0.00742150517180562,0.024258317425847054,0.025788985192775726,0.03240688890218735,0.033157750964164734,17710.279296875,195.03280639648438
132,0.00728266267105937,0.007212808355689049,0.02389308623969555,0.02593146450817585,0.03196824714541435,0.03323757275938988,20406.05859375,234.3614501953125
133,0.00708582391962409,0.0070046428591012955,0.02430000714957714,0.025782428681850433,0.03234308212995529,0.03317044675350189,13129.2373046875,221.8565216064453
134,0.006889479234814644,0.006804521195590496,0.02438652329146862,0.025825610384345055,0.03256445378065109,0.03319394960999489,14259.849609375,228.72628784179688
135,0.006680397316813469,0.006604120600968599,0.024148985743522644,0.02567053958773613,0.032229818403720856,0.03303898498415947,20994.294921875,214.18641662597656
136,0.0064851706847548485,0.006419482175260782,0.02403952181339264,0.025904811918735504,0.03216307982802391,0.03322869539260864,12341.1015625,224.869384765625
137,0.006291224155575037,0.006227133795619011,0.024091186001896858,0.025681516155600548,0.032006099820137024,0.033053573220968246,65257.78515625,173.7698974609375
138,0.0061118146404623985,0.006044735200703144,0.024021007120609283,0.025692706927657127,0.03216536343097687,0.033043380826711655,29877.4296875,189.13330078125
139,0.0059316037222743034,0.0058691008016467094,0.024142634123563766,0.02572244592010975,0.03215255215764046,0.03309554234147072,21897.349609375,190.35166931152344
140,0.005747209768742323,0.0056970990262925625,0.0235948096960783,0.025719068944454193,0.031841978430747986,0.03308875858783722,26714.966796875,183.02108764648438
141,0.005577786359935999,0.005528484471142292,0.023985346779227257,0.025728827342391014,0.03187474235892296,0.033086441457271576,29016.0546875,169.90460205078125
142,0.005420888774096966,0.005364372394979,0.023988565430045128,0.02574879676103592,0.03217243030667305,0.03308561071753502,13744.046875,190.1606903076172
143,0.00526393810287118,0.005204499699175358,0.024308405816555023,0.025718480348587036,0.03232584148645401,0.03307182341814041,21599.357421875,200.65298461914062
144,0.005094738677144051,0.005048294086009264,0.02379063330590725,0.02569480799138546,0.03197157010436058,0.03306299448013306,17664.9140625,203.96730041503906
145,0.004952921997755766,0.004894289653748274,0.024157995358109474,0.02567766234278679,0.03234380483627319,0.03298921138048172,33701.67578125,204.73085021972656
146,0.004796188790351152,0.0047570751048624516,0.023871874436736107,0.026056451722979546,0.0321212075650692,0.033293530344963074,16419.111328125,254.42665100097656
147,0.004648077301681042,0.004605137277394533,0.023958450183272362,0.02567659690976143,0.03204001113772392,0.03303435444831848,23455.142578125,209.60350036621094
148,0.0045030564069747925,0.00446426821872592,0.023945454508066177,0.025601714849472046,0.031917475163936615,0.032973214983940125,18937.748046875,198.36961364746094
149,0.0043596746399998665,0.004339670762419701,0.023705225437879562,0.02587539702653885,0.03170423209667206,0.03326232358813286,13764.3271484375,222.7144317626953
150,0.0042264084331691265,0.004203984513878822,0.02382982149720192,0.025667693465948105,0.03168610483407974,0.03311295434832573,10486.37890625,218.45150756835938
151,0.004097098018974066,0.004074127413332462,0.023680228739976883,0.025640983134508133,0.03165983036160469,0.033007413148880005,9893.6484375,205.32778930664062
152,0.003973974846303463,0.003957514651119709,0.023561684414744377,0.025722170248627663,0.031730473041534424,0.03322867304086685,18375.693359375,251.3297882080078
153,0.0038678846322000027,0.0038308582734316587,0.02385011501610279,0.025656094774603844,0.032222677022218704,0.0330142006278038,11750.001953125,185.01007080078125
154,0.0037437984719872475,0.003719933098182082,0.023952312767505646,0.025870008394122124,0.032046034932136536,0.03320976719260216,17643.400390625,242.1907196044922
155,0.0036169872619211674,0.0036062216386198997,0.023627379909157753,0.025970235466957092,0.031710900366306305,0.033230010420084,31658.1015625,217.12425231933594
156,0.0035001139622181654,0.003498458070680499,0.02367367222905159,0.026154929772019386,0.031579308211803436,0.03333037719130516,13938.771484375,243.28453063964844
157,0.0034043367486447096,0.00339333969168365,0.02380048856139183,0.026089875027537346,0.03199842572212219,0.033386439085006714,16042.7158203125,254.9466094970703
158,0.0032921202946454287,0.003291938453912735,0.023654133081436157,0.026057610288262367,0.03178076073527336,0.03345392644405365,10119.3525390625,250.1275634765625
159,0.0031864307820796967,0.0031965544912964106,0.023766526952385902,0.026242896914482117,0.03170361369848251,0.033660244196653366,6967.71240234375,270.23919677734375
160,0.003076339140534401,0.0030956834089010954,0.02350626513361931,0.026228701695799828,0.03140846639871597,0.03360425680875778,12581.9931640625,265.2778015136719
161,0.00299898162484169,0.0029866942204535007,0.023897260427474976,0.025994980707764626,0.03204132616519928,0.03320154547691345,15261.9091796875,192.2945556640625
162,0.0028823837637901306,0.0028939261101186275,0.023418324068188667,0.025995614007115364,0.03133205696940422,0.033194731920957565,14208.2255859375,216.2620391845703
163,0.0028268443420529366,0.0028080318588763475,0.024233989417552948,0.02579166367650032,0.03240583464503288,0.03315630555152893,18739.2578125,124.71797943115234
164,0.0027302850503474474,0.002732248976826668,0.023835891857743263,0.025916779413819313,0.03195032849907875,0.0333830751478672,6246.9638671875,115.86798095703125
165,0.0026581278070807457,0.002643493004143238,0.024079198017716408,0.02579738013446331,0.03235024958848953,0.03325742855668068,25131.078125,169.38479614257812
166,0.0025724403094500303,0.0025755520910024643,0.024132736027240753,0.026256756857037544,0.03224828094244003,0.03356337919831276,18179.61328125,179.4027099609375
167,0.00247988011687994,0.0025028183590620756,0.023525621742010117,0.026563122868537903,0.03174927085638046,0.03371281176805496,18460.13671875,266.9049072265625
168,0.0024039861746132374,0.0024138265289366245,0.023711005225777626,0.0260454248636961,0.031802866607904434,0.03331133723258972,26012.560546875,199.79525756835938
169,0.002345919841900468,0.0023319614119827747,0.024108463898301125,0.025811588391661644,0.032301999628543854,0.03305942565202713,18430.275390625,158.34259033203125
170,0.0022696200758218765,0.002266983035951853,0.023855693638324738,0.026008673012256622,0.03220035880804062,0.03328830003738403,10203.2646484375,157.584228515625
171,0.0021900958381593227,0.002196396002545953,0.023701895028352737,0.026096507906913757,0.03196297213435173,0.033294785767793655,26140.8671875,199.67306518554688
172,0.002112058224156499,0.002127813408151269,0.023596392944455147,0.026055550202727318,0.03169309347867966,0.03327902778983116,22439.642578125,202.11119079589844
173,0.0020509108435362577,0.0020612385123968124,0.02355913259088993,0.02593405544757843,0.03187883645296097,0.033258259296417236,14281.216796875,127.28852844238281
174,0.0019939118064939976,0.002003726316615939,0.024013089016079903,0.02599381096661091,0.032106779515743256,0.03341035917401314,15447.4345703125,125.35078430175781
175,0.0019229514291509986,0.0019425938371568918,0.023696787655353546,0.026178544387221336,0.03182012587785721,0.033404186367988586,18527.001953125,215.6794891357422
176,0.0018641605274751782,0.0018809082685038447,0.023770835250616074,0.026050951331853867,0.03185611218214035,0.033316511660814285,8658.1572265625,186.298583984375
177,0.0018005524761974812,0.001831635250709951,0.023628488183021545,0.026295481249690056,0.031666457653045654,0.03352436050772667,19750.408203125,203.12362670898438
178,0.0017475616186857224,0.0017887455178424716,0.0236175786703825,0.026665134355425835,0.03173941746354103,0.03386468067765236,21550.1953125,260.57672119140625
179,0.0017021814128383994,0.0017362450016662478,0.023918921127915382,0.02667684480547905,0.03199009969830513,0.03385362774133682,14301.69921875,233.54574584960938
180,0.0016380110755562782,0.001691797748208046,0.023502930998802185,0.026689479127526283,0.03156445547938347,0.03398999199271202,17319.099609375,327.7271423339844
181,0.0016021732008084655,0.0016227110754698515,0.0237948689609766,0.026068400591611862,0.03195463493466377,0.03334321826696396,17091.791015625,186.67257690429688
182,0.0015491328667849302,0.0015767620643600821,0.023624995723366737,0.02603202499449253,0.0317644439637661,0.03336741030216217,8880.12890625,166.63784790039062
183,0.0014983373694121838,0.0015307836001738906,0.023546837270259857,0.026146799325942993,0.03160954266786575,0.03333515301346779,13431.8466796875,208.2604217529297
184,0.0014529715990647674,0.0014968964969739318,0.023513654246926308,0.026436002925038338,0.031561292707920074,0.03359483182430267,25170.533203125,251.5631866455078
185,0.0014141469728201628,0.0014547796454280615,0.02352132275700569,0.026330098509788513,0.03166133165359497,0.033578455448150635,32293.130859375,176.15615844726562
186,0.0013797699939459562,0.001417749677784741,0.02353440783917904,0.026392925530672073,0.031867217272520065,0.03366571292281151,22151.185546875,159.10557556152344
187,0.0013342896709218621,0.0013856752775609493,0.023606866598129272,0.026675106957554817,0.03166743367910385,0.0338471420109272,30711.21484375,225.85911560058594
188,0.0012940973974764347,0.0013400346506386995,0.023581407964229584,0.02638365514576435,0.031571272760629654,0.03356323018670082,18684.900390625,200.05828857421875
189,0.0012705607805401087,0.0013084011152386665,0.023941224440932274,0.026276035234332085,0.0319373682141304,0.03362460806965828,15581.3740234375,162.96315002441406
190,0.0012398608960211277,0.0012813733192160726,0.023924224078655243,0.026669181883335114,0.03200775757431984,0.03380435332655907,21964.61328125,275.65850830078125
191,0.0011939865071326494,0.0012691220035776496,0.023639537394046783,0.02714470773935318,0.03160926327109337,0.03441331908106804,12102.6455078125,368.3222351074219
192,0.0011756827589124441,0.0012065247865393758,0.02361610345542431,0.026397503912448883,0.03204546496272087,0.0334804467856884,22615.173828125,278.3192138671875
193,0.001142335357144475,0.001177486963570118,0.023833706974983215,0.026402873918414116,0.03195299208164215,0.033510759472846985,22800.462890625,257.0175476074219
194,0.001101718284189701,0.001147303031757474,0.023565853014588356,0.026103971526026726,0.03160019591450691,0.033467259258031845,12010.0,155.07131958007812
195,0.001081688329577446,0.0011148406192660332,0.023794658482074738,0.026169508695602417,0.03186747431755066,0.03333251178264618,19999.73046875,221.40597534179688
196,0.0010487108957022429,0.0010847586672753096,0.023569300770759583,0.025986483320593834,0.031683508306741714,0.033225081861019135,17966.0,137.53819274902344
197,0.0010265986202284694,0.0010994928888976574,0.023905444890260696,0.027131956070661545,0.0317927747964859,0.0343921035528183,16576.26171875,354.4583435058594
198,0.001009992673061788,0.0010393926640972495,0.02392798662185669,0.026162168011069298,0.03204885125160217,0.03333978354930878,16634.25390625,239.7289581298828
199,0.0009836372919380665,0.0010418432066217065,0.023898852989077568,0.02703450620174408,0.031974613666534424,0.03411513939499855,13178.248046875,311.8388977050781
